================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    85Gi    12%    426k  889M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    85Gi     3%       2  889M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    85Gi     8%    1.3k  889M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.8Mi    85Gi     1%      55  889M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   123Gi    85Gi    60%    724k  889M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:14  up 15 days, 27 mins, 2 users, load averages: 10.50 12.63 12.99
USER    PID  PPID COMMAND
sloth 47385     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 47389 47385 /bin/bash ./run.sh --run-once
sloth 47405 47389 /bin/bash worker/node.sh
root  47415 47405 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
169.254.206.146
10.0.0.134
10.1.0.18
100.110.205.32
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Sep 29 11:14:17 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6bdfb09f52..b2b4a28fde  main       -> origin/main
HEAD is now at b2b4a28fde Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 810eccab REJECTED 8.94% -> 5.27% Delta -3.668
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BLANK-CHECKS , score: 0.8443341709463009
Skipping (good score) BLANK-CHECKS , score: 0.844
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8536468522090971
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.854
STATE-COMMERCIAL-BANKS , score: 0.7232811179693465
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.723
PACKAGING-CONTAINERS , score: 0.8702907164283611
Skipping (good score) PACKAGING-CONTAINERS , score: 0.870
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.802945239098734
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.803
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.752858866575599
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.753
TECHNOLOGY_AGGREGATE , score: 0.9428473367524837
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.943
CONGLOMERATES , score: 0.8587090217198826
Skipping (good score) CONGLOMERATES , score: 0.859
OIL-GAS-EP , score: 0.891119445594113
Skipping (good score) OIL-GAS-EP , score: 0.891
SERVICES_AGGREGATE , score: 0.9262744964665199
Skipping (good score) SERVICES_AGGREGATE , score: 0.926
MANUFACTURING_AGGREGATE , score: 0.904720272652715
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.905
COMPUTER-HARDWARE , score: 0.8041034110305706
Skipping (good score) COMPUTER-HARDWARE , score: 0.804
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7749986585868789
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.775
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7762096859330481
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.776
WASTE-MANAGEMENT , score: 0.7035720644830326
Skipping (good score) WASTE-MANAGEMENT , score: 0.704
REIT-SPECIALTY , score: 0.8716306076078328
Skipping (good score) REIT-SPECIALTY , score: 0.872
EDUCATION-TRAINING-SERVICES , score: 0.9315167797364506
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.932
PACKAGED-FOODS , score: 0.8843071125579359
Skipping (good score) PACKAGED-FOODS , score: 0.884
UTILITIES-REGULATED-ELECTRIC , score: 0.8815204488783388
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.882
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.74288363333441
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.743
OTHER , score: 0.9504043773349533
Skipping (good score) OTHER , score: 0.950
RESTAURANTS , score: 0.9370078625551979
Skipping (good score) RESTAURANTS , score: 0.937
AUTO-TRUCK-DEALERSHIPS , score: 0.8525563518627028
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.853
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7295147932838019
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.730
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7052850232870214
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.705
STAFFING-EMPLOYMENT-SERVICES , score: 0.7799950157766026
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.780
FARM-PRODUCTS , score: 0.8469961978155179
Skipping (good score) FARM-PRODUCTS , score: 0.847
ENERGY_MINING_AGGREGATE , score: 0.9161783812595231
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.916
HEALTH-INFORMATION-SERVICES , score: 0.8238618601799259
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.824
SPECIALTY-BUSINESS-SERVICES , score: 0.8983447884267878
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.898
RETAIL_CONSUMER_AGGREGATE , score: 0.9243553589897499
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.924
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8219036372106261
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.822
MISCELLANEOUS_AGGREGATE , score: 0.9366430790629839
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.937
REAL-ESTATE-SERVICES , score: 0.7974674615799665
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.797
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8316752614822899
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.832
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7927197309422944
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.793
RESIDENTIAL-CONSTRUCTION , score: 0.8505844740822104
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.851
REIT-RETAIL , score: 0.8154455194053749
Skipping (good score) REIT-RETAIL , score: 0.815
INTERNET-CONTENT-INFORMATION , score: 0.8601081030774751
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.860
ENTERTAINMENT_AGGREGATE , score: 0.888819764936077
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.889
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9045929848511012
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.905
OIL-GAS-INTEGRATED , score: 0.7937556619231688
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.794
ASSET-MANAGEMENT , score: 0.8981785757217151
Skipping (good score) ASSET-MANAGEMENT , score: 0.898
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8377913791957263
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.838
GENERAL , score: 0.7068639065418099
Skipping (good score) GENERAL , score: 0.707
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9504223945074224
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.950
DIAGNOSTICS-RESEARCH , score: 0.8824082464640702
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.882
COMMUNICATION-EQUIPMENT , score: 0.8920343298179285
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.892
NATIONAL-COMMERCIAL-BANKS , score: 0.7195443980145813
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.720
HEALTHCARE_AGGREGATE , score: 0.9069509182986789
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.907
ELECTRONIC-COMPONENTS , score: 0.8581399394286592
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.858
REIT-MORTGAGE , score: 0.7629000477793284
Skipping (good score) REIT-MORTGAGE , score: 0.763
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8605660500336187
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.861
MEDICAL-CARE-FACILITIES , score: 0.8798759360423047
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.880
CAPITAL-MARKETS , score: 0.893478358798096
Skipping (good score) CAPITAL-MARKETS , score: 0.893
INSURANCE-BROKERS , score: 0.8997516214362444
Skipping (good score) INSURANCE-BROKERS , score: 0.900
BANKS-REGIONAL , score: 0.9137517609814938
Skipping (good score) BANKS-REGIONAL , score: 0.914
REIT-DIVERSIFIED , score: 0.7065872095574564
Skipping (good score) REIT-DIVERSIFIED , score: 0.707
TELECOM-SERVICES , score: 0.9100068793038258
Skipping (good score) TELECOM-SERVICES , score: 0.910
REIT-RESIDENTIAL , score: 0.7832121007387254
Skipping (good score) REIT-RESIDENTIAL , score: 0.783
NONE , score: 0.7963343363569751
Skipping (good score) NONE , score: 0.796
APPAREL-MANUFACTURING , score: 0.836628671065039
Skipping (good score) APPAREL-MANUFACTURING , score: 0.837
STEEL , score: 0.837939488303544
Skipping (good score) STEEL , score: 0.838
RENTAL-LEASING-SERVICES , score: 0.8144589225105492
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.814
CONSULTING-SERVICES , score: 0.8426220780559754
Skipping (good score) CONSULTING-SERVICES , score: 0.843
AUTO-PARTS , score: 0.9279099196563002
Skipping (good score) AUTO-PARTS , score: 0.928
TRAVEL-SERVICES , score: 0.8025208498314702
Skipping (good score) TRAVEL-SERVICES , score: 0.803
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8116030014675656
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.812
MARINE-SHIPPING , score: 0.8255067112018601
Skipping (good score) MARINE-SHIPPING , score: 0.826
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7045339570386724
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.705
REIT-OFFICE , score: 0.8049100816764985
Skipping (good score) REIT-OFFICE , score: 0.805
SPECIALTY-RETAIL , score: 0.8560319728476049
Skipping (good score) SPECIALTY-RETAIL , score: 0.856
INTERNET-RETAIL , score: 0.8555423148874408
Skipping (good score) INTERNET-RETAIL , score: 0.856
AEROSPACE-DEFENSE , score: 0.9067804591896911
Skipping (good score) AEROSPACE-DEFENSE , score: 0.907
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8273216536627658
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.827
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7437019400698742
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.744
INDUSTRIAL-DISTRIBUTION , score: 0.8339705232593294
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.834
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7077061192308104
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.708
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.781465412774107
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.781
ENGINEERING-CONSTRUCTION , score: 0.8514331638349123
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.851
AUTO-MANUFACTURERS , score: 0.8404878712920745
Skipping (good score) AUTO-MANUFACTURERS , score: 0.840
TRANSPORTATION_AGGREGATE , score: 0.8894125231321155
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.889
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.8995453722466682
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.900
INSURANCE-PROPERTY-CASUALTY , score: 0.9198215030353363
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.920
REAL_ESTATE_AGGREGATE , score: 0.8145545920911765
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.815
SOLAR , score: 0.77513397106529
Skipping (good score) SOLAR , score: 0.775
ADVERTISING-AGENCIES , score: 0.8197215114280357
Skipping (good score) ADVERTISING-AGENCIES , score: 0.820
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7689394943356492
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.769
ENTERTAINMENT , score: 0.8303575627756616
Skipping (good score) ENTERTAINMENT , score: 0.830
SEMICONDUCTORS , score: 0.8747994144949872
Skipping (good score) SEMICONDUCTORS , score: 0.875
GOLD , score: 0.8289871541100476
Skipping (good score) GOLD , score: 0.829
PHARMACEUTICAL-PREPARATIONS , score: 0.8375131550427065
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.838
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8410697403489105
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.841
APPAREL-RETAIL , score: 0.8727438563631869
Skipping (good score) APPAREL-RETAIL , score: 0.873
BIOTECHNOLOGY , score: 0.925624927332939
Skipping (good score) BIOTECHNOLOGY , score: 0.926
SECURITY-PROTECTION-SERVICES , score: 0.8296722477187929
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.830
FINANCIAL_AGGREGATE , score: 0.892031759717149
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.892
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9255179410014299
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.926
SPECIALTY-CHEMICALS , score: 0.8936777905931163
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.894
OIL-GAS-MIDSTREAM , score: 0.8568461556410758
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.857
OTHER-INDUSTRIAL-METALS-MINING , score: 0.7989988875050205
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.799
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6756518809831884
process (poor score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6756518809831884 lvl: 2
9 mutations, mutation rate 11.5%, elitism 5, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e55b63f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 3dcf9626-064a-4577-8dff-ebe882bfaf1e as no longer connected
Discovery e55b63f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e55b63f5 initialize time 395ms
Discovery e55b63f5 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Fine tuning increased fitness by 8.175389114573051e-7 to 0.6756526985220999 adjusted 1 weight 
Discovery e55b63f5 read time 10ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery e55b63f5 scanning time 4s 19ms
Discovery e55b63f5 recorded time 6s 287ms
Training f01eca5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.372925001636332e-7 to 0.6756534358146 adjusted 1 weight 
Fine tuning increased fitness by 0.0000030211316452977144 to 0.6756564569462453 adjusted 1 weight 
Training 63741b5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031862552412054157 to 0.6756596432014865 adjusted 1 weight 
Fine tuning increased fitness by 0.0000056514202888546805 to 0.6756652946217754 adjusted 1 weight 
Training ca45256f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026039784652986953 to 0.6756678986002407 adjusted 1 weight 
Fine tuning increased fitness by 9.941368273036488e-8 to 0.6756679980139234 adjusted 1 weight 
Training c939c425 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.701439166281517e-8 to 0.6756680350283151 adjusted 1 weight 
Fine tuning increased fitness by 2.753925976151095e-10 to 0.6756680353037077 adjusted 1 weight 
Generation 10 score 0.6756680353037077  error 0.32429102069844484 avg time 6s 424ms
Training cbf2159b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 44890d20-2ec7-4cbe-bfb9-0b4988b05c70 to 2fdfee3f-01e1-4ba2-8361-f659275475bc with weight 1.0000, helping 19.4% more records than it harms (2065/4651)
Discovery e55b63f5 analyze time 28s 85ms found 1 candidates
Fine tuning increased fitness by 8.310456767190999e-10 to 0.6756680361347533 adjusted 1 weight 
Discovered harmful synapse from f2173eea-d8ad-471b-9e3d-703191db8957 to 2fdfee3f-01e1-4ba2-8361-f659275475bc, harming 28.8% more records than it helps (944/4651)
Discovery e55b63f5 analyze harmful time 2s 83ms found 1 candidates
Fine tuning increased fitness by 6.598397606083495e-9 to 0.675668042733151 adjusted 1 weight 
Discovery e55b63f5 analyze squashes time 3s 257ms found 0 candidates
Training 713e5e9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9507398746630997e-9 to 0.6756680456838908 adjusted 1 weight 
Discovery 713e5e9e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 713e5e9e initialize time 2s 43ms
Discovery 713e5e9e processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Fine tuning increased fitness by 9.879763673836806e-10 to 0.6756680466718672 adjusted 1 weight 
Discovery 713e5e9e read time 9ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 713e5e9e scanning time 6s 906ms
Training 18ab590d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 713e5e9e recorded time 10s 31ms
Fine tuning increased fitness by 5.909500666589906e-10 to 0.6756680472628173 adjusted 1 weight 
Training aabfd331 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0482172341805835e-11 to 0.6756680472932994 adjusted 1 weight 
Training 0077ac2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3233901769170728e-7 to 0.6756682796323171 adjusted 1 weight 
Fine tuning increased fitness by 4.6937094044796623e-7 to 0.6756687490032576 adjusted 1 weight 
Training 4d6148ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.916267467684591e-7 to 0.6756696406300043 adjusted 1 weight 
Generation 20 score 0.6756696406300043  error 0.3242893953721498 avg time 4s 974ms
Fine tuning increased fitness by 0.0000017054301092445101 to 0.6756713460601136 adjusted 1 weight 
Discovered beneficial synapse from 44890d20-2ec7-4cbe-bfb9-0b4988b05c70 to 2fdfee3f-01e1-4ba2-8361-f659275475bc with weight 1.0000, helping 19.5% more records than it harms (2069/4651)
Discovery 713e5e9e analyze time 29s 501ms found 1 candidates
Training f7040106 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000372017962535498 to 0.6756750662397389 adjusted 1 weight 
Discovered harmful synapse from f2173eea-d8ad-471b-9e3d-703191db8957 to 2fdfee3f-01e1-4ba2-8361-f659275475bc, harming 28.9% more records than it helps (943/4651)
Discovery 713e5e9e analyze harmful time 2s 302ms found 1 candidates
Discovery 713e5e9e analyze squashes time 3s 409ms found 0 candidates
Fine tuning increased fitness by 0.000011601013183426545 to 0.6756866672529224 adjusted 1 weight 
Training a3525693 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013115667091279093 to 0.6756997829200136 adjusted 1 weight 
Discovery a3525693 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a3525693 initialize time 591ms
Discovery a3525693 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Fine tuning increased fitness by 6.019368946619252e-7 to 0.6757003848569083 adjusted 1 weight 
Discovery a3525693 read time 6ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery a3525693 scanning time 3s 277ms
Training 26d7f24e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a3525693 recorded time 6s 104ms
Fine tuning increased fitness by 3.137235327077548e-8 to 0.6757004162292616 adjusted 1 weight 
Fine tuning increased fitness by 4.336783154812451e-9 to 0.6757004205660447 adjusted 1 weight 
Training e066ecf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.336369015447758e-9 to 0.6757004219024138 adjusted 1 weight 
Training b86f0694 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.6757004219024138  error 0.3242586140997404 avg time 4s 35ms
Training b0e41c0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 44890d20-2ec7-4cbe-bfb9-0b4988b05c70 to 2fdfee3f-01e1-4ba2-8361-f659275475bc with weight 1.0000, helping 19.5% more records than it harms (2069/4651)
Discovery a3525693 analyze time 26s 410ms found 1 candidates
Training 1c84c4c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from f2173eea-d8ad-471b-9e3d-703191db8957 to 2fdfee3f-01e1-4ba2-8361-f659275475bc, harming 28.9% more records than it helps (943/4651)
Discovery a3525693 analyze harmful time 1s 918ms found 1 candidates
Discovery a3525693 analyze squashes time 2s 594ms found 0 candidates
Fine tuning increased fitness by 9.849898674474389e-13 to 0.6757004219033987 adjusted 1 weight 
Discovery 51f784c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 51f784c3 initialize time 792ms
Discovery 51f784c3 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Training fc8f2905 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.852617832706301e-8 to 0.6757005204295771 adjusted 1299 weights, 72 biases 
Discovery 51f784c3 read time 8ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 51f784c3 scanning time 6s 107ms
Discovery 51f784c3 recorded time 12s 483ms
Fine tuning increased fitness by 2.121580109371024e-7 to 0.675700732587588 adjusted 1274 weights, 71 biases 
Training 87f955e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2f8af943 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.050624959368477e-7 to 0.6757015533234111 adjusted 1256 weights, 70 biases 
Training 6703096a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.253131860147533e-7 to 0.6757023786365971 adjusted 1253 weights, 68 biases 
Discovered beneficial synapse from 44890d20-2ec7-4cbe-bfb9-0b4988b05c70 to 2fdfee3f-01e1-4ba2-8361-f659275475bc with weight 1.0000, helping 19.5% more records than it harms (2069/4651)
Discovery 51f784c3 analyze time 18s 37ms found 1 candidates
