run_core pid=25455 start=Sat Apr 25 04:34:00 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   460Gi    12Gi   341Gi     4%    458k  3.6G    0%   /
devfs            203Ki   203Ki     0Bi   100%     702     0  100%   /dev
/dev/disk3s6     460Gi   2.0Gi   341Gi     1%       2  3.6G    0%   /System/Volumes/VM
/dev/disk3s2     460Gi   8.4Gi   341Gi     3%    1.5k  3.6G    0%   /System/Volumes/Preboot
/dev/disk3s4     460Gi   3.5Mi   341Gi     1%      64  3.6G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   482Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   482Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.2Mi   482Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     460Gi    96Gi   341Gi    22%    1.0M  3.6G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk5s1     1.8Ti   1.4Ti   443Gi    77%    166M  4.6G    3%   /Volumes/DataGRQ
Uptime:  4:34  up 5 days, 17:19, 3 users, load averages: 13.75 13.73 13.58
Start: 04:34:00@AEST
Host: GRQ-11
User: nigel
IP: 169.254.48.163
169.254.83.16
169.254.68.253
10.0.0.89
10.1.0.11
10.0.0.11
Number of CPUs: 10
Available Memory: 26G
================ Clean up ENDED ================
PATH: /Users/nigel/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.12 (stable, release, aarch64-apple-darwin)
v8 14.7.173.7-rusty
typescript 5.9.2
aws-cli/2.32.11 Python/3.13.11 Darwin/25.4.0 source/arm64
Cleanup not needed. Last cleanup was 2 days ago.
Option: 1
Starting Industry... Sat Apr 25 04:34:02 AEST 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   0f9b094599..513490083d  main       -> origin/main
HEAD is now at 513490083d GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T18:34:16Z pid=25573 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T18:34:16Z pid=25573 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: /Users/nigel/Training/trainData-industry_115_v2.tgz /Users/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/nigel/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/nigel/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T18:35:29.178Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 128->16/128 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.183Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.186Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.189Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 16->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.193Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 16->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.196Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.199Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.203Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 16->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.206Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.209Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.212Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.215Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.218Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.222Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.224Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.227Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.231Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.234Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.237Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.240Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.243Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.246Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
