run_core pid=1016756 start=Sun 14 Jun 2026 16:30:12 AEST
================ Clean up START ================
Version 1.4.1
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.0M  1.6G   1% /run
/dev/sda2       457G   39G  396G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
disk_guard: light sweep starting (repo_root=/home/nigel/src/GRQ)
  light: removed .discovery/
  light: pruned ~/logs entries older than 3d (removed=1)
disk_guard: light sweep complete
disk_guard: volume=/home/nigel/src use_pct=14 free_gb=395 decision=skip
Uptime:  16:30:13 up 4 days,  2:13,  1 user,  load average: 0.10, 0.54, 1.79
Start: 16:30:13@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 115acc47 2026-06-14T03:13:08+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.8.3 (stable, release, x86_64-unknown-linux-gnu)
v8 14.9.207.2-rusty
typescript 6.0.3
disk_guard: light sweep starting (repo_root=/home/nigel/src/GRQ/worker/..)
  light: pruned ~/logs entries older than 3d (removed=0)
disk_guard: light sweep complete
Cleanup not needed. Last cleanup was 1 days ago.
Option: easy
Starting Industry... Sun 14 Jun 2026 16:30:13 AEST
[stage] start: trainData-industry
✅ GRQ-industryV2: HEAD 45b5dde matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-industryV2: already at origin/main (45b5dde) — skipping reset/clean/checkout
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-06-14T06:31:36Z pid=1019737 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-06-14T06:31:36Z pid=1019737 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 21a2020 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (21a2020) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.79 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 8e80ac0 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (8e80ac0) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 4212842 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (4212842) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-06-14T06:33:06.148Z [INFO] [from-json-hook] [pid-1020209] [from-json-hook] installed source=industry-EvolveApp
[neat-ai] running version 5.5.3
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-06-14T06:33:41.116Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 82->17/109 MB, rss 342->325 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:41.173Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 40->17/85 MB, rss 325->325 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:41.227Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 35->17/84 MB, rss 325->324 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:41.269Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 36->17/84 MB, rss 324->324 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:41.321Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 39->17/84 MB, rss 324->324 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:41.370Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 35->17/84 MB, rss 324->324 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:41.414Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 38->17/84 MB, rss 324->324 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:41.464Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 37->17/84 MB, rss 324->324 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:41.519Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 38->17/84 MB, rss 324->324 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:41.557Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 30->17/84 MB, rss 324->324 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:41.587Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 28->17/84 MB, rss 324->324 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:41.642Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 42->17/84 MB, rss 324->324 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:41.685Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 35->17/84 MB, rss 324->324 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:41.723Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 33->17/83 MB, rss 324->324 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:41.758Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 29->17/83 MB, rss 324->324 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:41.804Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 38->17/83 MB, rss 324->324 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:41.844Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 29->17/82 MB, rss 324->324 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:41.899Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 35->17/82 MB, rss 324->324 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:41.941Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 31->17/82 MB, rss 324->324 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
