run_core pid=46916 start=Tue May 12 06:33:42 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem            Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1       926Gi    12Gi   287Gi     4%    458k  3.0G    0%   /
devfs                198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6         926Gi   3.0Gi   287Gi     2%       3  3.0G    0%   /System/Volumes/VM
/dev/disk3s2         926Gi   8.4Gi   287Gi     3%    1.5k  3.0G    0%   /System/Volumes/Preboot
/dev/disk3s4         926Gi   1.5Mi   287Gi     1%      67  3.0G    0%   /System/Volumes/Update
/dev/disk1s2         500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1         500Mi   5.6Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3         500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5         926Gi   615Gi   287Gi    69%     35M  3.0G    1%   /System/Volumes/Data
map auto_home          0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
OrbStack:/OrbStack   276Gi   4.3Gi   272Gi     2%       0     0     -   /Users/nigelleck/OrbStack
Uptime:  6:33  up 30 days, 10:57, 3 users, load averages: 4.08 6.10 7.80
Start: 06:33:42@AEST
Host: GRQ-3
User: scorer
IP: 10.0.0.3
192.168.139.3
Number of CPUs: 10
Available Memory: 10G
GRQ commit: 25907bc 2026-05-11T15:42:19Z
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /Users/scorer/.deno/bin:/usr/sbin:/Users/scorer/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.14 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/Users/scorer/logs/node-34504.log
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Tue May 12 06:33:43 AEST 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   41fbb982..b1e813ac  main       -> origin/main
HEAD is now at b1e813ac GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-11T20:34:55Z pid=47066 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-11T20:34:55Z pid=47066 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/scorer/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.26s
[stage] start: evolve
2026-05-11T20:35:36.345Z [INFO] [from-json-hook] [pid-48215] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-11T20:35:54.964Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 67->17/98 MB, rss 336->336 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:54.987Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 38->18/86 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:55.010Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 35->18/86 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:55.033Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 38->18/86 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:55.059Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 41->18/86 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:55.083Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 37->18/86 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:55.107Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 39->18/86 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:55.124Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 29->18/85 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:55.147Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 35->18/84 MB, rss 337->337 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:55.172Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 40->18/84 MB, rss 337->337 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:55.193Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 33->18/84 MB, rss 337->337 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:55.211Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 36->18/84 MB, rss 337->337 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:55.235Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 40->18/84 MB, rss 337->337 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:55.252Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 32->18/84 MB, rss 337->337 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:55.272Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 31->18/84 MB, rss 337->337 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:55.296Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 38->18/84 MB, rss 337->337 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:55.324Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 40->18/84 MB, rss 337->337 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:55.341Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 30->18/84 MB, rss 337->337 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:55.362Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 38->18/84 MB, rss 337->337 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:55.386Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 39->18/83 MB, rss 337->337 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:55.407Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 32->18/83 MB, rss 337->337 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
