================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   802Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   802Gi     1%       2  8.4G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   802Gi     1%    1.2k  8.4G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.3Mi   802Gi     1%      59  8.4G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   481Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   104Gi   802Gi    12%    328k  8.4G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:30  up 17 days,  9:47, 2 users, load averages: 10.38 13.28 15.40
USER    PID  PPID COMMAND
sloth 75155     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75159 75155 /bin/bash ./run.sh --run-once
sloth 75176 75159 /bin/bash worker/node.sh
root  75186 75176 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Oct  1 07:30:37 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d3668b73..9cf73e3c  main       -> origin/main
HEAD is now at 9cf73e3c GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   4039c5b5..43314044  main       -> origin/main
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LEISURE , score: 0.7583256897649178
Skipping (good score) LEISURE , score: 0.758
STATE-COMMERCIAL-BANKS , score: 0.75423353868731
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.754
SOLAR , score: 0.7868209643728563
Skipping (good score) SOLAR , score: 0.787
FARM-PRODUCTS , score: 0.858200830646677
Skipping (good score) FARM-PRODUCTS , score: 0.858
REIT-RETAIL , score: 0.8245835810860849
Skipping (good score) REIT-RETAIL , score: 0.825
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8175327923504307
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.818
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7720960297546893
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.772
TRANSPORTATION_AGGREGATE , score: 0.9081944949663827
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.908
OIL-GAS-EP , score: 0.892784193421242
Skipping (good score) OIL-GAS-EP , score: 0.893
SHELL-COMPANIES , score: 0.9610937619481026
Skipping (good score) SHELL-COMPANIES , score: 0.961
APPAREL-MANUFACTURING , score: 0.8584682549796606
Skipping (good score) APPAREL-MANUFACTURING , score: 0.858
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9330507372445705
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.933
PHARMACEUTICAL-PREPARATIONS , score: 0.8464471896290651
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.846
INTERNET-CONTENT-INFORMATION , score: 0.867032478992808
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.867
OTHER , score: 0.9508707942514414
Skipping (good score) OTHER , score: 0.951
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8447718918425298
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.845
AUTO-PARTS , score: 0.9377459889913015
Skipping (good score) AUTO-PARTS , score: 0.938
ENGINEERING-CONSTRUCTION , score: 0.8615485028438744
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.862
RENTAL-LEASING-SERVICES , score: 0.8184415720109399
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.818
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8460713200819651
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.846
PACKAGED-FOODS , score: 0.8947799676028114
Skipping (good score) PACKAGED-FOODS , score: 0.895
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7427923363027001
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.743
REIT-OFFICE , score: 0.8175719600208416
Skipping (good score) REIT-OFFICE , score: 0.818
CONSULTING-SERVICES , score: 0.852260585150962
Skipping (good score) CONSULTING-SERVICES , score: 0.852
GOLD , score: 0.8331754715208853
Skipping (good score) GOLD , score: 0.833
DRUG-MANUFACTURERS-GENERAL , score: 0.8516330628585936
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.852
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.910081429579232
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.910
