================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   144Gi     7%    426k  1.5G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   144Gi     2%       2  1.5G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   144Gi     5%    1.2k  1.5G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   144Gi     1%      57  1.5G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    65Gi   144Gi    32%    363k  1.5G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:47  up 17 days, 12:08, 3 users, load averages: 4.67 7.19 10.18
USER    PID  PPID COMMAND
sloth 42148     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 42152 42148 /bin/bash ./run.sh --run-once
sloth 42169 42152 /bin/bash worker/node.sh
root  42179 42169 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Oct  1 09:47:52 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   232d6374..50e27ec3  main       -> origin/main
HEAD is now at 50e27ec3 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INSURANCE-BROKERS , score: 0.9051410646086051
Skipping (good score) INSURANCE-BROKERS , score: 0.905
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7152444319127358
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.715
OTHER , score: 0.9508707942514414
Skipping (good score) OTHER , score: 0.951
DIAGNOSTICS-RESEARCH , score: 0.8891379997019644
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.889
COMMUNICATION-EQUIPMENT , score: 0.9036770500476209
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.904
APPAREL-MANUFACTURING , score: 0.8584682549796606
Skipping (good score) APPAREL-MANUFACTURING , score: 0.858
CREDIT-SERVICES , score: 0.9061260619364747
Skipping (good score) CREDIT-SERVICES , score: 0.906
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7529055552245081
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.753
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7407794471156505
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.741
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9151521878984515
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.915
BIOTECHNOLOGY , score: 0.929245628670906
Skipping (good score) BIOTECHNOLOGY , score: 0.929
PHARMACEUTICAL-PREPARATIONS , score: 0.8464471896290651
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.846
REIT-MORTGAGE , score: 0.7694194898899478
Skipping (good score) REIT-MORTGAGE , score: 0.769
OTHER-INDUSTRIAL-METALS-MINING , score: 0.8163451365518407
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.816
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8667776117375485
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.867
UTILITIES-REGULATED-ELECTRIC , score: 0.8842544526353379
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.884
ASSET-MANAGEMENT , score: 0.9020185689641955
Skipping (good score) ASSET-MANAGEMENT , score: 0.902
GENERAL , score: 0.7495066716222664
Skipping (good score) GENERAL , score: 0.750
REIT-RETAIL , score: 0.8248295237288003
Skipping (good score) REIT-RETAIL , score: 0.825
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7750273209922118
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.775
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8651164059638987
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.865
GOLD , score: 0.8343124446862614
Skipping (good score) GOLD , score: 0.834
LEISURE , score: 0.762160445418316
Skipping (good score) LEISURE , score: 0.762
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7512976530875878
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.751
