run_core pid=50121 start=Fri Mar 27 05:24:26 AEDT 2026
================ Clean up START ================
Version 1.3.14
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    15Gi    65Gi    19%    453k  684M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    65Gi     3%       2  684M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    16Gi    65Gi    20%    2.0k  684M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   721Mi    65Gi     2%     462  684M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   6.0Mi   483Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   720Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   127Gi    65Gi    67%    1.6M  684M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.9Gi   3.1Gi    39%      59   32M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    15Gi    65Gi    19%    455k  684M    0%   /System/Volumes/Update/mnt1
Uptime:  5:24  up 32 days, 10:29, 3 users, load averages: 3.27 2.79 3.25
Start: 05:24:26@AEDT
Host: GRQ-19
User: sloth
IP: 10.0.0.179
10.1.0.19
10.0.0.19
169.254.15.184
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.7.7 (stable, release, aarch64-apple-darwin)
v8 14.6.202.9-rusty
typescript 5.9.2
worker/node.sh: line 108: aws: command not found
Cleanup not needed. Last cleanup was 0 days ago.
Option: IntelligentDesign
🎯 Selected squash: SELU
HEAD is now at de3034d Evolution score 0.4152 -> 0.4153 {diff 1} on Mac-Ultra-M2
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-cluster synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-sampler
   f681251be0..15c0b5a433  main       -> origin/main
HEAD is now at 15c0b5a433 ⚱️ Storing hive knowledge
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-sampler synced with remote (validation skipped)
HEAD is now at 6fd671aad REJECTED score declined 0.1521 -> 0.1224 (delta -0.0297), EAR 18.63% -> 13.94%
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
Starting id... Fri Mar 27 05:25:02 AEDT 2026
Intelligent Design mode
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.1.0.11:Training/trainData-binary_102.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-binary_102.tgz
Decompressing training data...
🏆 Best score: 0.4152683290186054 from GRQ-19-1
2026-03-26T18:26:40.878Z [INFO] [ConfirmScore] [pid-50485] ✅ verified Score in 44s 910ms
Removing invalid hive knowledge for dddfd00d-8f13-477e-b3fd-4417409d0206: not found in the creature.
Removing invalid hive knowledge for f0376ee2-7de2-4571-9c3a-77a3819bab9d: not found in the creature.
Removing invalid hive knowledge for 137dcef1-6b44-4169-ba0c-d3c52a8cb58f: not found in the creature.
Removing invalid hive knowledge for 6b1365e3-561f-4561-863c-24efdcd6d27d: not found in the creature.
Removing invalid hive knowledge for 1e77c376-a861-4f78-a391-8a2d6f59e88a: not found in the creature.
Removing invalid hive knowledge for e61f43e7-2045-4dc0-83ab-8242b5b24c8b: not found in the creature.
Removing invalid hive knowledge for 4cada966-1493-45d4-b361-150cc763f2ce: not found in the creature.
Removing invalid hive knowledge for e4a28a5c-b94f-484c-ba3a-01ebe59ed385: not found in the creature.
Removing invalid hive knowledge for e6f132f8-ceb3-47d3-8c97-5722ed8f028f: not found in the creature.
Removing invalid hive knowledge for 9e2934b5-ca9b-46e1-af41-aed4e5880574: not found in the creature.
Removing invalid hive knowledge for 20f97240-9a08-441e-b80a-86bb7b73821a: not found in the creature.
Removing invalid hive knowledge for d603bdc7-ebf7-402d-9752-c42b48cc223b: not found in the creature.
Removing invalid hive knowledge for f09a3621-104b-46d7-9e8a-aa90911d78a9: not found in the creature.
Removing invalid hive knowledge for 3ff841fa-1b40-4c7d-ad74-da809e9f8815: not found in the creature.
Removing invalid hive knowledge for 95a035c0-27ce-46a8-9074-0782979a2b4c: not found in the creature.
Removing invalid hive knowledge for f9f14ab6-c166-440b-87a3-09c43321761b: not found in the creature.
Removing invalid hive knowledge for 02fd0d1c-4969-4077-9ea8-e76de3a8a894: not found in the creature.
Removing invalid hive knowledge for 106c94a5-3902-44d3-91ca-f8a96e83e07c: not found in the creature.
Removing invalid hive knowledge for 869bc738-bd75-4ace-bbb5-fd5003f725bd: not found in the creature.
Removing invalid hive knowledge for 840273e8-fcdb-4631-a960-fd89b948ac5e: not found in the creature.
Removing invalid hive knowledge for 6d61d884-11af-4dba-980d-c558dbcc6396: not found in the creature.
Removing invalid hive knowledge for efdff336-34ba-41c1-983e-683e4279cae8: not found in the creature.
Removing invalid hive knowledge for cf212cfb-d9bc-4a1a-a46b-949fff462540: not found in the creature.
Removing invalid hive knowledge for 52a3b893-adb3-4152-a3ec-2dcb1b0fc35b: not found in the creature.
Removing invalid hive knowledge for 949f415d-ca92-4d8b-9e62-67d036ba5405: not found in the creature.
Removing invalid hive knowledge for 3e3b2140-0626-41b4-81bb-0dc59c2ffd21: not found in the creature.
Removing invalid hive knowledge for 927bea2e-7f85-4ce6-aadb-47aaa1cae3ea: not found in the creature.
Removing invalid hive knowledge for 748d5ac0-0e3e-4704-88a9-ffa7e7f5c58d: not found in the creature.
Removing invalid hive knowledge for 18ea251d-f2ed-4bd6-9bd5-a7f30e6e4ebb: not found in the creature.
