================ Clean up START ================
Version 1.3.7
/home/nigel/market/GRQ/worker
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   13G   81G  14% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   27G  196G  12% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  10:30:04 up 18 days,  9:54,  0 user,  load average: 2.06, 4.72, 5.44
USER         PID    PPID COMMAND
nigel    1269449 1269448 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1269451 1269449 /bin/bash /home/nigel/market/GRQ/run.sh
nigel    1269467 1269451 /bin/bash worker/node.sh
nigel    1269476 1269467 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: 1
Starting Industry... Wed Oct  1 10:30:04 AM UTC 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   c81565e5c9..8b53cb6647  main       -> origin/main
HEAD is now at 8b53cb6647 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 9a1038d9a3 LEARNT 10.35% -> 13.13% Delta 2.773 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_AGGREGATE , score: 0.9430671941985936
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.943
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9156544752941663
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.916
DIAGNOSTICS-RESEARCH , score: 0.8898342917983021
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.890
APPAREL-MANUFACTURING , score: 0.8599793888872413
Skipping (good score) APPAREL-MANUFACTURING , score: 0.860
BUILDING-PRODUCTS-EQUIPMENT , score: 0.8087349773937237
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.809
MANUFACTURING_AGGREGATE , score: 0.917060458588818
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.917
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7626940694065211
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.763
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7167417736930621
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.717
OIL-GAS-INTEGRATED , score: 0.7963642191431051
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.796
OTHER-INDUSTRIAL-METALS-MINING , score: 0.819143061040532
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.819
ELECTRICAL-EQUIPMENT-PARTS , score: 0.852272965754825
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.852
STEEL , score: 0.8461409345971471
Skipping (good score) STEEL , score: 0.846
RENTAL-LEASING-SERVICES , score: 0.8194039383857322
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.819
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7562034560898555
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.756
TECHNOLOGY_AGGREGATE , score: 0.94698380427104
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.947
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9577905894651235
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.958
REIT-RETAIL , score: 0.8268944949114119
Skipping (good score) REIT-RETAIL , score: 0.827
AUTO-MANUFACTURERS , score: 0.8511858364792179
