================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi   102Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk2s6     228Gi   2.0Gi   102Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.7Gi   102Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   1.5Mi   102Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi   106Gi   102Gi    51%    732k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:15  up 3 days, 23:58, 2 users, load averages: 7.25 9.51 10.63
USER    PID  PPID COMMAND
sloth 95275     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 95279 95275 /bin/bash ./run.sh --run-once
sloth 95295 95279 /bin/bash worker/node.sh
root  95305 95295 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 8602M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: industry
Starting Industry... Fri Oct  3 03:15:03 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9238efae08..e5b29154aa  main       -> origin/main
HEAD is now at e5b29154aa Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 54cab194b REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BUILDING-PRODUCTS-EQUIPMENT , score: 0.8195533322490657
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.820
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9165534207158006
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.917
TRANSPORTATION_AGGREGATE , score: 0.9138238111574747
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.914
CREDIT-SERVICES , score: 0.9085802781200193
Skipping (good score) CREDIT-SERVICES , score: 0.909
HEALTH-INFORMATION-SERVICES , score: 0.8484824060904034
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.848
COMPUTER-HARDWARE , score: 0.8411068920461747
Skipping (good score) COMPUTER-HARDWARE , score: 0.841
RESTAURANTS , score: 0.9426099395464775
Skipping (good score) RESTAURANTS , score: 0.943
MISCELLANEOUS_AGGREGATE , score: 0.9429163378372885
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.943
REIT-MORTGAGE , score: 0.7889575061212463
Skipping (good score) REIT-MORTGAGE , score: 0.789
RENTAL-LEASING-SERVICES , score: 0.8348195109114723
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.835
SPECIALTY-RETAIL , score: 0.8818907905036363
Skipping (good score) SPECIALTY-RETAIL , score: 0.882
OTHER , score: 0.953133739415485
Skipping (good score) OTHER , score: 0.953
RETAIL_CONSUMER_AGGREGATE , score: 0.9359773261287888
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.936
TELECOM-SERVICES , score: 0.9287933544737018
Skipping (good score) TELECOM-SERVICES , score: 0.929
BLANK-CHECKS , score: 0.8649423155176403
Skipping (good score) BLANK-CHECKS , score: 0.865
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7985095863310084
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.799
FARM-PRODUCTS , score: 0.8674010379002792
Skipping (good score) FARM-PRODUCTS , score: 0.867
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.8196168895981145
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.820
SHELL-COMPANIES , score: 0.965025235644551
Skipping (good score) SHELL-COMPANIES , score: 0.965
DIAGNOSTICS-RESEARCH , score: 0.903282550576381
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.903
STATE-COMMERCIAL-BANKS , score: 0.7871032121880961
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.787
REIT-OFFICE , score: 0.8205899208689917
Skipping (good score) REIT-OFFICE , score: 0.821
RESIDENTIAL-CONSTRUCTION , score: 0.8685925762851531
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.869
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.872296348663607
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.872
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7884242843581399
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.788
OTHER-INDUSTRIAL-METALS-MINING , score: 0.828427353723128
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.828
INSURANCE-BROKERS , score: 0.9130676671167461
Skipping (good score) INSURANCE-BROKERS , score: 0.913
BIOTECHNOLOGY , score: 0.9323774093199113
Skipping (good score) BIOTECHNOLOGY , score: 0.932
ENTERTAINMENT , score: 0.8418392879464468
Skipping (good score) ENTERTAINMENT , score: 0.842
ENGINEERING-CONSTRUCTION , score: 0.8697947815040813
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.870
APPAREL-RETAIL , score: 0.8961992597373363
Skipping (good score) APPAREL-RETAIL , score: 0.896
REIT-SPECIALTY , score: 0.8839113993722979
Skipping (good score) REIT-SPECIALTY , score: 0.884
REIT-RETAIL , score: 0.8299245257275965
Skipping (good score) REIT-RETAIL , score: 0.830
OIL-GAS-MIDSTREAM , score: 0.8783006097266713
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.878
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.823824547005498
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.824
LEISURE , score: 0.7892145856771937
Skipping (good score) LEISURE , score: 0.789
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8802569987764052
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.880
BANKS-REGIONAL , score: 0.9182715375483012
Skipping (good score) BANKS-REGIONAL , score: 0.918
REAL-ESTATE-SERVICES , score: 0.818941859932347
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.819
MEDICAL-DEVICES , score: 0.9278710473502487
Skipping (good score) MEDICAL-DEVICES , score: 0.928
APPAREL-MANUFACTURING , score: 0.8696996286611502
Skipping (good score) APPAREL-MANUFACTURING , score: 0.870
FINANCIAL_AGGREGATE , score: 0.9176774087997261
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.918
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.8363858771204624
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.836
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8697257368291832
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.870
ASSET-MANAGEMENT , score: 0.9030195227418331
Skipping (good score) ASSET-MANAGEMENT , score: 0.903
INTERNET-CONTENT-INFORMATION , score: 0.8712684155550976
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.871
INDUSTRIAL-DISTRIBUTION , score: 0.860107534317314
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.860
SPECIALTY-CHEMICALS , score: 0.9274492364369716
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.927
SPECIALTY-BUSINESS-SERVICES , score: 0.9175874833530925
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.918
MEDICAL-CARE-FACILITIES , score: 0.8958881837688695
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.896
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7510469301881859
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.751
EDUCATION-TRAINING-SERVICES , score: 0.937642602685827
