================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   400Gi     3%    426k  4.2G    0%   /
devfs            230Ki   230Ki     0Bi   100%     796     0  100%   /dev
/dev/disk3s6     926Gi   4.0Gi   400Gi     1%       4  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   400Gi     2%    1.2k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   400Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   504Gi   400Gi    56%     19M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   287Gi   1.5Ti    16%    9.3M   17G    0%   /Volumes/GRQ
Uptime: 14:12  up 42 days,  6:41, 5 users, load averages: 36.12 35.54 40.23
USER   PID  PPID COMMAND
grq  22919 22918 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  23022 22919 /bin/bash worker/node.sh
root 23033 23022 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 90: ifconfig: command not found
worker/node.sh: line 91: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Oct  3 14:12:12 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   cd2a77e6a1..ac145b7a3a  main       -> origin/main
HEAD is now at ac145b7a3a GRQ-10 Improved Industry models (GRQ-10)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 54cab194 REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8699011547113502
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.870
COMPUTER-HARDWARE , score: 0.850007118354649
Skipping (good score) COMPUTER-HARDWARE , score: 0.850
APPAREL-MANUFACTURING , score: 0.8653628394664972
Skipping (good score) APPAREL-MANUFACTURING , score: 0.865
INSURANCE-PROPERTY-CASUALTY , score: 0.9322315160371024
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.932
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7960757654817708
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.796
CONSULTING-SERVICES , score: 0.8760021955160131
Skipping (good score) CONSULTING-SERVICES , score: 0.876
SPECIALTY-RETAIL , score: 0.8970164401635932
Skipping (good score) SPECIALTY-RETAIL , score: 0.897
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7847258678245341
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.785
RENTAL-LEASING-SERVICES , score: 0.8335957439891327
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.834
TRAVEL-SERVICES , score: 0.8189266173943375
Skipping (good score) TRAVEL-SERVICES , score: 0.819
GOLD , score: 0.8417871536972121
Skipping (good score) GOLD , score: 0.842
CAPITAL-MARKETS , score: 0.9168394097272032
Skipping (good score) CAPITAL-MARKETS , score: 0.917
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7593180879663719
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.759
PACKAGING-CONTAINERS , score: 0.8867393895593624
Skipping (good score) PACKAGING-CONTAINERS , score: 0.887
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8807053714499521
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.881
CONGLOMERATES , score: 0.8930979754752378
Skipping (good score) CONGLOMERATES , score: 0.893
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9285458256011215
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.929
AEROSPACE-DEFENSE , score: 0.9245576250560795
Skipping (good score) AEROSPACE-DEFENSE , score: 0.925
REIT-OFFICE , score: 0.8205899208689917
Skipping (good score) REIT-OFFICE , score: 0.821
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.8016092541547648
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.802
UTILITIES-REGULATED-ELECTRIC , score: 0.8895012662770597
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.890
AUTO-PARTS , score: 0.9430363675965554
Skipping (good score) AUTO-PARTS , score: 0.943
ASSET-MANAGEMENT , score: 0.9040171591003723
Skipping (good score) ASSET-MANAGEMENT , score: 0.904
INSURANCE-BROKERS , score: 0.9114966245331703
Skipping (good score) INSURANCE-BROKERS , score: 0.911
MARINE-SHIPPING , score: 0.8413087224619648
Skipping (good score) MARINE-SHIPPING , score: 0.841
FARM-PRODUCTS , score: 0.8679780157952205
Skipping (good score) FARM-PRODUCTS , score: 0.868
REIT-RETAIL , score: 0.8302193006760442
Skipping (good score) REIT-RETAIL , score: 0.830
MANUFACTURING_AGGREGATE , score: 0.9200498929545586
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.920
