================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size  Used Avail Use% Mounted on
devtmpfs          4.0M     0  4.0M   0% /dev
tmpfs             7.7G     0  7.7G   0% /dev/shm
tmpfs             3.1G  448K  3.1G   1% /run
/dev/nvme0n1p1     40G  2.4G   38G   6% /
tmpfs             7.7G  4.0K  7.7G   1% /tmp
/dev/nvme0n1p128   10M  1.4M  8.7M  14% /boot/efi
/dev/nvme1n1      434G   17G  396G   4% /data
tmpfs             1.6G     0  1.6G   0% /run/user/1001
Uptime:  06:10:13 up  8:15,  0 users,  load average: 2.51, 4.51, 4.83
USER         PID    PPID COMMAND
GRQ        22857   22812 (sd-pam)
GRQ        23002   22555 /bin/bash /data/GRQ/run.sh --option=industry
GRQ        26608   23002 /bin/bash ./check_spot_termination.sh
GRQ        96119   26608 sleep 5
GRQ        96121   23002 /bin/bash ./run.sh --run-once
GRQ        96137   96121 /bin/bash worker/node.sh
GRQ        96146   96137 ps -U GRQ -o user,pid,ppid,command
Host: ip-10-0-44-56
IP: 10.0.44.56
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /data/GRQ/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/var/lib/snapd/snap/bin
deno 2.4.3 (stable, release, aarch64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.23.11 Python/3.9.21 Linux/6.1.130-139.222.amzn2023.aarch64 source/aarch64.amzn.2023
Option: industry
Starting Industry... Wed Aug  6 06:10:13 AM UTC 2025
Already up to date.
📥 Pulling GRQ-industryV2 with --ours strategy...
📦 No local changes or untracked files - checking remote state
🔄 Resetting to remote state (commit: da69621b)
HEAD is now at da69621 ip-10-0-44-56 Improved Industry models
✅ Successfully reset to remote state - all models updated by another machine
✅ GRQ-industryV2 pull succeeded in 7 seconds
Fetching S3 checksum file from: s3://grq-trainingdata/trainData-industry_88/checksum.sha256
Checksum matches. Skipping data file download.
🧹 Removing: trainData-industry_*
📥 Pulling GRQ-portfolio with --ours strategy...
📦 No local changes or untracked files - checking remote state
🔄 Resetting to remote state (commit: 6efea1f5)
HEAD is now at 6efea1f REJECTED 38.66% -> 29.83% Delta -8.831
✅ Successfully reset to remote state - all models updated by another machine
✅ GRQ-portfolio pull succeeded in 7 seconds
MOBILE_HOMES , score: 0.7890975498474891
Skipping (good score) MOBILE_HOMES , score: 0.789
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8425426985032786
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.843
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8054610390011333
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.805
FISHING_HUNTING_AND_TRAPPING , score: 0.957164080893511
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8800349615579629
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880006681773953
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9465415344518281
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8653029027529859
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.865
RETAIL-RETAIL_STORES_NEC , score: 0.8882103303693356
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
FOOD_AND_KINDRED_PRODUCTS , score: 0.9458773981701939
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9290876423310923
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.929
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918009115692091
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8605447809753868
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
DRILLING_OIL-GAS_WELLS , score: 0.8512366808617455
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.851
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7935657453282621
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
