terminal.sh defines the public functions when sourced ... ok (9ms)
run.sh sources run_stage.sh and not terminal.sh ... ok (8ms)
run.sh no longer embeds the terminal-promote gate ... ok (673µs)
terminal-promote.sh runs from the repo root and syncs tacit around ID ... ok (2s)
terminal-promote.sh is a no-op for an opted-out island ... ok (42ms)
running 2 tests from ./test/worker/TerminalDiagnostic.ts
terminal diagnostic — CRISPR dir is cwd-sensitive (post-checkin-sample bug) ... ok (1ms)
terminal diagnostic — tacit hive seeds baseline squashes from creature ...
------- post-test output -------
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 4d393dfb-113e-4f1f-93a3-fb3b121d3d30 with squash SELU, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 273ef90b-9cfb-4571-b2f4-f4abd6c07d59 with squash SELU, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 5baeac83-988a-4bab-b753-b297a8150971 with squash SOFTSIGN, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 301d7df2-b743-4a08-bd53-98e41ae2b554 with squash SELU, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 3061414c-9d01-4d2e-8d39-8acd682ea1d6 with squash IDENTITY, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 4a18bee3-abf4-4ad7-9a55-a4bffe159e48 with squash IDENTITY, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for aeef559a-9104-4caf-bbde-929c89042fac with squash Swish, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 282be7ae-b5c4-4396-a640-7a56da325ac8 with squash HYPOT, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 3d393118-90d1-44f6-afe7-a50715a43bcf with squash HARD_TANH, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for d220d3a2-d79b-4388-b4d8-bbdf6d2e3a80 with squash BIPOLAR, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for ce5c52bd-3813-4cee-904f-47484591c2ef with squash HARD_TANH, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 690dd85d-7509-42c4-a346-666c91d9242a with squash MINIMUM, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for a98188a4-78a9-49d6-bd4d-031e2a5e92e5 with squash SELU, adding.
