================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   106Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   5.0Gi   106Gi     5%       5  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   106Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.6Mi   106Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    99Gi   106Gi    49%    487k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:23  up 16 days, 15:50, 3 users, load averages: 8.81 11.41 10.59
USER    PID  PPID COMMAND
sloth 13617     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 13621 13617 /bin/bash ./run.sh --run-once
sloth 13638 13621 /bin/bash worker/node.sh
root  13648 13638 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7612M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep 30 23:23:03 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ff43c7a1c5..e0bfb49485  main       -> origin/main
HEAD is now at e0bfb49485 GRQ-15 Improved Industry models (GRQ-15)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 9573a1e1 REJECTED 10.26% -> 2.47% Delta -7.792
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ENERGY_MINING_AGGREGATE , score: 0.9224745448775146
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.922
APPAREL-RETAIL , score: 0.8824780420798722
Skipping (good score) APPAREL-RETAIL , score: 0.882
REIT-RETAIL , score: 0.8245835810860849
Skipping (good score) REIT-RETAIL , score: 0.825
FINANCIAL_AGGREGATE , score: 0.9073096651460992
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.907
MEDICAL-CARE-FACILITIES , score: 0.8866737181340637
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.887
TRANSPORTATION_AGGREGATE , score: 0.907953606222719
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.908
GOLD , score: 0.8326302469908757
Skipping (good score) GOLD , score: 0.833
STAFFING-EMPLOYMENT-SERVICES , score: 0.8099767896398075
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.810
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7948232947684373
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.795
HEALTH-INFORMATION-SERVICES , score: 0.8318595700561756
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.832
SHELL-COMPANIES , score: 0.9608736949335251
Skipping (good score) SHELL-COMPANIES , score: 0.961
SEMICONDUCTORS , score: 0.8802949269779898
Skipping (good score) SEMICONDUCTORS , score: 0.880
INSURANCE-PROPERTY-CASUALTY , score: 0.92459233387388
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.925
ADVERTISING-AGENCIES , score: 0.8386166888964114
Skipping (good score) ADVERTISING-AGENCIES , score: 0.839
UTILITIES-REGULATED-ELECTRIC , score: 0.8830253037370219
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.883
TRAVEL-SERVICES , score: 0.8044574195487055
Skipping (good score) TRAVEL-SERVICES , score: 0.804
RETAIL_CONSUMER_AGGREGATE , score: 0.9324173450997083
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.932
NATIONAL-COMMERCIAL-BANKS , score: 0.7523451641779426
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.752
FARM-PRODUCTS , score: 0.858200830646677
Skipping (good score) FARM-PRODUCTS , score: 0.858
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.86588758257917
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.866
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8677247201329191
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.868
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7081647712240144
