run_core pid=47543 start=Mon Feb 16 10:26:54 AEDT 2026
================ Clean up START ================
Version 1.3.14
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    56Gi    17%    453k  592M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   7.0Gi    56Gi    12%       7  592M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   7.7Gi    56Gi    13%    1.4k  592M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi    56Gi     1%      70  592M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   482Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   482Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   482Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   144Gi    56Gi    72%    1.5M  592M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:26  up 16:29, 3 users, load averages: 2.27 2.31 2.39
Start: 10:26:54@AEDT
Host: GRQ-13
User: rocket
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7432M
================ Clean up ENDED ================
PATH: /Users/rocket/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.6.8 (stable, release, aarch64-apple-darwin)
v8 14.5.201.2-rusty
typescript 5.9.2
worker/node.sh: line 105: aws: command not found
Option: learn
From github.com:stSoftwareAU/GRQ-cluster
   6b2928c..72f05d3  main       -> origin/main
HEAD is now at 72f05d3 Evolution score 0.4106 -> 0.4107 {diff 1} on GRQ-19
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-cluster synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-sampler
   784f3475f..e82c5a7bb  main       -> origin/main
HEAD is now at e82c5a7bb 🛍️ Discovery failed to find any improvements, storing failure cache.
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-sampler synced with remote (validation skipped)
HEAD is now at 742b294 ACCEPTED 6.35% -> 9.82% Delta 3.468 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
Starting default... Mon Feb 16 10:27:25 AEDT 2026
Cluster mode
From github.com:stSoftwareAU/GRQ-shareprices2025Q3
   9f29c297..4b95fad4  Develop    -> origin/Develop
HEAD is now at 4b95fad4 Refresh of history on GRQ-11@2026-02-16
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-shareprices2025Q3 synced with remote (validation skipped)
HEAD is now at fb81ec97 Refresh of history on GRQ-11@2026-02-15
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-companyreports synced with remote (validation skipped)
Difference between cluster score 0.4106 & worker score 0.4106 is 0
Cluster score same as worker ( within three decimal places). Ignoring cluster's network
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-binary_97.tgz /Users/rocket/GRQ/worker/train/../../.cache/trainData-binary_97.tgz
From github.com:stSoftwareAU/GRQ-sampler
   85f743931..e82c5a7bb  main       -> origin/main
Updating 85f743931..e82c5a7bb
Fast-forward
 TacitKnowledge/hive.json                           |     13 +-
 ...ons_input-1083_output-0_IDENTITY_e1_e-1_e0.json |     81 +
 ...ons_input-1083_output-0_IDENTITY_e1_e-2_e0.json |     81 +
 ...neurons_input-125_output-0_GELU_e0_e-3_e-1.json |     81 +
 ...neurons_input-125_output-0_GELU_e1_e-1_e-1.json |     81 +
 ...-neurons_input-1318_output-0_ELU_e0_e-3_e0.json |     81 +
 ...-neurons_input-1318_output-0_ELU_e1_e-3_e0.json |     81 +
 ...eurons_input-1318_output-0_Mish_e0_e-3_e-1.json |     81 +
 ...neurons_input-1320_output-0_ELU_e1_e-2_e-1.json |     81 +
 ...-neurons_input-1322_output-0_ELU_e1_e-2_e0.json |     81 +
 ...-neurons_input-1322_output-0_ELU_e1_e-3_e0.json |     81 +
 ...eurons_input-1322_output-0_Mish_e1_e-1_e-1.json |     81 +
 ...eurons_input-1322_output-0_Mish_e1_e-2_e-1.json |     81 +
 ...rons_input-135_output-0_BIPOLAR_e0_e-2_e-1.json |     81 +
 ...rons_input-135_output-0_BIPOLAR_e0_e-3_e-1.json |     81 +
 ...ons_input-1395_output-0_IDENTITY_e0_e-3_e0.json |     81 +
 ...ons_input-1395_output-0_IDENTITY_e1_e-3_e0.json |     81 +
 ...put-1470_output-0_BENT_IDENTITY_e0_e-3_e-1.json |     81 +
 ...neurons_input-1470_output-0_ELU_e0_e-3_e-1.json |     81 +
 ...urons_input-1501_output-0_ArcTan_e0_e-3_e0.json |     81 +
 ...urons_input-1501_output-0_ArcTan_e1_e-1_e0.json |     81 +
 ...urons_input-1501_output-0_ArcTan_e1_e-2_e0.json |     81 +
 ...ns_input-1501_output-0_HARD_TANH_e0_e-2_e0.json |     81 +
 ...ns_input-1501_output-0_HARD_TANH_e1_e-2_e0.json |     81 +
 ...ons_input-1521_output-0_CLIPPED_e0_e-2_e-1.json |     81 +
 ...ons_input-1521_output-0_CLIPPED_e0_e-3_e-1.json |     81 +
 ...ons_input-1521_output-0_CLIPPED_e1_e-2_e-1.json |     81 +
 ...ns_input-1521_output-0_SOFTSIGN_e0_e-2_e-1.json |     81 +
 ...eurons_input-1521_output-0_TANH_e0_e-2_e-1.json |     81 +
 ...put-1539_output-0_BENT_IDENTITY_e1_e-2_e-1.json |     81 +
 ...put-1539_output-0_BENT_IDENTITY_e1_e-3_e-1.json |     81 +
 ...-neurons_input-1539_output-0_ELU_e0_e-2_e0.json |     81 +
 ...urons_input-1539_output-0_ELU_e1_e-2_e-999.json |     81 +
 ...neurons_input-1539_output-0_GELU_e1_e-3_e0.json |     81 +
 ...rons_input-1539_output-0_Mish_e1_e-2_e-999.json |     81 +
 ...ons_input-1539_output-0_Softplus_e1_e-3_e0.json |     81 +
 ...put-1542_output-0_BENT_IDENTITY_e1_e-2_e-1.json |     81 +
 ...neurons_input-1542_output-0_ELU_e1_e-2_e-1.json |     81 +
 ...eurons_input-1542_output-0_GELU_e0_e-3_e-1.json |     81 +
 ...eurons_input-1542_output-0_GELU_e1_e-2_e-1.json |     81 +
 ...eurons_input-1542_output-0_Mish_e0_e-3_e-1.json |     81 +
 ...eurons_input-1542_output-0_Mish_e1_e-2_e-1.json |     81 +
 ...neurons_input-1600_output-0_GELU_e0_e-2_e0.json |     81 +
 ...neurons_input-1600_output-0_GELU_e1_e-3_e0.json |     81 +
 ...neurons_input-1623_output-0_GELU_e0_e-3_e0.json |     81 +
 ...eurons_input-1623_output-0_ReLU6_e0_e-3_e0.json |     81 +
 ...-neurons_input-1666_output-0_ELU_e0_e-3_e0.json |     81 +
 ...eurons_input-1666_output-0_GELU_e0_e-2_e-1.json |     81 +
